-- Merging decision tree log ---
manifest
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:2:1-109:12
	xmlns:android
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:6:22-77
application
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:8:5-107:19
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
